City Code,City Name,Car Ownership,Total Income,Employees,Average Age,Corporate Insolvencies,Business Registrations,Disposable Income,Minimum Security Rate ,TA10K
9779,Donau-Ries,694.3,44.2,36.9,43.9,12.5,82.5,25647,3.7,37.6
9780,Oberallgäu,659.9,43.7,30.4,45.4,11.7,58.8,25426,3.7,49.8
10041,Regionalverband Saarbrücken,589.5,37.3,69.1,45.5,61.5,76.5,20793,9.6,47.7
10042,Merzig-Wadern,702.7,36.4,36.7,46.5,40.5,59.8,20312,9.6,46.7
10043,Neunkirchen,666.8,36.3,30.5,46.9,59.6,70,21421,9.6,41.3
10044,Saarlouis,693.8,38.5,39.5,46.8,75.5,77.1,22650,9.6,45.8
10045,Saarpfalz-Kreis,700.1,41.7,69.5,47.3,40.9,69.5,23692,9.6,51.8
10046,St. Wendel,723.8,39.5,34.5,47.9,41.2,68.2,23393,9.6,44
11000,Berlin,337.7,38.2,50.4,42.6,75.5,111.8,21745,15.6,38.6
12051,Brandenburg an der Havel,484.1,31.4,47.1,48,41,57.7,20404,7.1,45.8
12052,Cottbus,498.8,32.3,70.4,47.1,11.6,53.7,21034,7.1,40.2
12053,Frankfurt (Oder),500.5,30.9,93.2,47.9,31.2,52.6,20028,7.1,34.1
12054,Potsdam,423.3,42.7,86.8,42.8,34.6,75.4,22773,7.1,40.7
12060,Barnim,576.6,37.9,43.2,46.7,24.6,64.5,22387,7.1,57.7
12061,Dahme-Spreewald,610.3,38.4,45.1,46.6,36.4,77.8,22873,7.1,49.5
12062,Elbe-Elster,632.4,30.9,61.1,49.8,3.2,40.4,21024,7.1,31.8
12063,Havelland,579.7,39.2,31.9,46.2,35.2,69.8,22437,7.1,41.2
12064,Märkisch-Oderland,604.5,37.4,40.9,47.4,29.8,69.5,22351,7.1,41.1
12065,Oberhavel,585.4,40.2,42.8,46.6,21.3,75.6,23118,7.1,44.3
12066,Oberspreewald-Lausitz,609.5,31.6,33.9,49.8,24.5,37,21829,7.1,40.9
12067,Oder-Spree,605.7,35.9,40.8,48.5,32.5,59.3,22422,7.1,40.7
12068,Ostprignitz-Ruppin,597.3,31.8,50.8,48.5,27.1,56.2,20917,7.1,54.8
12069,Potsdam-Mittelmark,598.5,45.6,43.8,46.6,44.7,79.6,24705,7.1,48.8
12070,Prignitz,615.1,31.2,40.5,49.7,19.7,49.1,21130,7.1,43.8
12071,Spree-Neiße,634.9,33.7,34.6,50.1,17.2,50.1,22208,7.1,41.2
12072,Teltow-Fläming,614.9,36.5,35,45.9,27.7,116.1,22041,7.1,53.8
12073,Uckermark,584.5,32,44.1,49.7,41.8,47.3,20454,7.1,43.7
13003,Rostock,417.7,32.5,67.6,45.3,44,66,20350,8.2,29.4
13004,Schwerin,466.9,34.4,96.1,46.6,54,50.9,21138,8.2,40.6
13071,Mecklenburgische Seenplatte,569.3,32.8,45.8,48.5,51.2,49,21261,8.2,37
13072,"Rostock, Landkreis",589.7,37.1,42.9,47.3,43.3,63.4,22021,8.2,39.9
13073,Vorpommern-Rügen,557.7,32.4,47.3,48.7,22.7,64.8,21062,8.2,43.4
13074,Nordwestmecklenburg,580.2,35.2,31.7,47,32.5,59.7,21397,8.2,43.6
13075,Vorpommern-Greifswald,540.7,32.1,52.9,47.7,36.2,49.7,20089,8.2,35.9
13076,Ludwigslust-Parchim,610.6,34.7,37.6,47.6,22.6,53.8,22097,8.2,43.3
14511,Chemnitz,519.9,32.8,54.5,46.9,62.8,61.2,21396,5.8,41.4
14521,Erzgebirgskreis,617.8,32.2,33.4,49.2,20.4,44.3,21623,5.8,33.8
14522,Mittelsachsen,601.8,32.7,32.3,48.6,21.2,47.5,21825,5.8,38.2
14523,Vogtlandkreis,619.7,31.8,38.7,49.8,28.6,50.8,21737,5.8,35.1
14524,Zwickau,601.7,34.1,30.4,49.1,36.6,46.4,22224,5.8,36.3
14612,Dresden,417.8,36.1,72.2,43.3,46.9,65.4,21328,6.6,42.2
14625,Bautzen,614.4,33.5,40.2,48.5,24.9,45.5,21949,6.6,42.4
14626,Görlitz,578.9,30.1,46.7,49.6,48.9,83.2,20718,6.6,39.9
14627,Meißen,583.3,35.8,33.8,48.5,38.4,57,22552,6.6,42.4
14628,Sächsische Schweiz-Osterzgebirge,593.6,34.6,33.7,47.9,31.9,55.4,21995,6.6,40.7
14713,Leipzig,389.3,33.6,43.4,42.3,59.7,86.8,20051,8.4,34
14729,"Leipzig, Landkreis",603.1,37.2,30.6,48,31.8,54.4,22987,8.4,33.4
14730,Nordsachsen,593.8,33.8,43.4,47.8,31.4,53.7,21617,8.4,37.4
15001,Dessau-Roßlau,533.4,33.6,96.2,50.6,47.8,35.8,21730,8.9,32.4
15002,Halle (Saale),402.2,31.7,67.4,44.5,56.2,48.6,19244,8.9,39.1
15003,Magdeburg,475.2,33.3,79.9,45.2,64.8,56.6,20296,8.9,44.2
15081,Altmarkkreis Salzwedel,621.1,33.7,51.3,48,54.6,46.4,21702,8.9,34.7
15082,Anhalt-Bitterfeld,596,31.6,32.4,49.4,49.9,45.5,21318,8.9,35.4
15083,Börde,628.6,36.3,32.1,47.4,47.1,43.9,22268,8.9,37.3
15084,Burgenlandkreis,581.1,32.2,45.3,49.2,38.7,43,21260,8.9,39.8
15085,Harz,593.4,33.6,39.9,49.5,38.9,42.5,21494,8.9,39.5
15086,Jerichower Land,611.7,35.8,58.1,48.5,40.5,60.4,22092,8.9,40.9
15087,Mansfeld-Südharz,603.3,31.1,35.1,50.4,59.4,41.7,20777,8.9,30.8
15088,Saalekreis,631.4,35.2,33,47.8,47.2,47.2,22211,8.9,45.4
15089,Salzlandkreis,568.5,32,38.7,49.2,56.7,40,20635,8.9,30.7
15090,Stendal,582.2,32.5,55.9,48.5,33.2,41,20583,8.9,28.6
15091,Wittenberg,613.5,32.5,33.6,49.8,51.6,41.5,21672,8.9,36.8
16051,Erfurt,464.4,35,81.6,44.6,20.2,67,20318,6.2,34.7
16052,Gera,503.6,31.3,52,49.2,42.8,47.5,20765,6.2,32.5
16053,Jena,410.5,38.7,60,43,25.7,54.7,20995,6.2,26
16054,Suhl,557.8,32.8,55.6,51,43.7,46.4,22972,6.2,30.6
16055,Weimar,471,35,51.7,44.8,27.4,57.4,19895,6.2,29.6
16061,Eichsfeld,613.4,36.1,31.3,46.4,19.7,44.5,21113,6.2,38.6
16062,Nordhausen,581.5,32.5,34.2,48.1,18.7,37.3,20092,6.2,39.5
16063,Wartburgkreis,600.3,35.4,28.2,48,25.2,26.3,22098,6.2,33.7
16064,Unstrut-Hainich-Kreis,564.4,33.6,37.9,47.4,24.2,43.7,20196,6.2,33.9
16065,Kyffhäuserkreis,607.5,31.7,55,49.1,26.4,32.8,19960,6.2,32.9
16066,Schmalkalden-Meiningen,618.8,33.2,41.7,48.4,41.8,51.4,21714,6.2,32.8
16067,Gotha,573.4,33.2,45.8,47.4,26.9,41.5,20775,6.2,39.7
16068,Sömmerda,591.7,33.1,28.5,47.5,36,42.5,20525,6.2,32.7
16069,Hildburghausen,631.9,33,27.9,47.9,10.6,46.5,21640,6.2,38
16070,Ilm-Kreis,560.8,33.3,36.1,47.3,30.4,50.3,20346,6.2,34.1
16071,Weimarer Land,594.4,35.3,27.3,46.8,39.4,49.5,20943,6.2,37.7
16072,Sonneberg,617.1,32,25.9,49.6,52.3,43,22152,6.2,34.2
16073,Saalfeld-Rudolstadt,597.8,32.2,29.4,49.9,53,45.8,21290,6.2,30
16074,Saale-Holzland-Kreis,603.3,34.4,30.4,48.1,45.7,45.1,21155,6.2,43.2
16075,Saale-Orla-Kreis,638.6,30.8,29.3,48.7,13.7,52.3,20909,6.2,54.8
16076,Greiz,626.1,32.2,30.7,50.2,33.7,42.2,21561,6.2,31.6
16077,Altenburger Land,586,31.3,34.8,50.5,32.3,42.8,21154,6.2,27.9
